Mean Amplitude,Max Amplitude,RMS Amplitude,MFCC_1,MFCC_2,MFCC_3,MFCC_4,MFCC_5,MFCC_6,MFCC_7,MFCC_8,MFCC_9,MFCC_10,MFCC_11,MFCC_12,MFCC_13,Label,Predicted,Classification
0.501285042008391,0.9999962776893481,0.5782461909130199,0.5119510070598959,0.03457738234853214,0.9847718858859542,0.019005058932431984,0.641224013263861,0.9977894561732772,0.21478232722967938,0.07195796053987202,0.8823714577509066,0.11335952247736525,0.6513235213183597,0.5895204856424316,0.9845241704858837,0,0,Healthy
0.49661891553334586,0.9999891889468125,0.5738538517693198,0.5822123017816971,0.682405258166933,0.7334493177824415,0.7419272849853424,0.6879616645327277,0.7623827380207449,0.8265198180787353,0.3598844052522894,0.6841068643069333,0.9153172406239122,0.5929045682604596,0.6485295034623788,0.9220786187440293,0,0,Healthy
0.5010633409092098,0.9999560787200189,0.5781917568703033,0.8752945680536239,0.36335076560451807,0.41835233854335485,0.42923300562978894,0.34698464479498725,0.69244623540273,0.1654453105114927,0.7174571888017371,0.9965641732728039,0.5994965629831376,0.5661140977761226,0.2889997751440988,0.3043388786366168,1,1,Pathological
0.5003650306852709,0.999999446070459,0.5775129177671857,0.45775644798471193,0.749327177200016,0.8896228748578054,0.6446995746255884,0.575882107919289,0.5766044301535946,0.7195316860178442,0.5937008186020619,0.6112919262163469,0.3307281772698131,0.45796774098980986,0.49504540492591764,0.818268962786028,1,0,Healthy
0.5008513200989063,0.9999549916675081,0.5781213723093829,0.1753053384663914,0.2668670743070196,0.8239774593648244,0.8296944902497759,0.6596210731440191,0.7338522077979028,0.5072193895000685,0.4621944271805347,0.3349250850235337,0.871970870445889,0.6837527839080668,0.9219855482926758,0.2748331615860783,0,0,Healthy
0.4989758067603407,0.9999742102602112,0.5763031583559892,0.8809097983079682,0.9546070697482716,0.4954728373328413,0.8513553652532595,0.9949117624407199,0.2682255619467391,0.43859008371336794,0.11315900582512806,0.665420409117057,0.9544464488326059,0.39399752454721226,0.9254553436943881,0.26003438731335804,0,0,Healthy
0.5013145759946532,0.9999964033799591,0.5785839226829295,0.9969079651822134,0.7896942294892397,0.6020513285811484,0.11088403962554927,0.9355884457996719,0.12686240436590301,0.47728774306568755,0.16556158716289038,0.021745671969932934,0.1267364222432985,0.306524519712125,0.2856125463383563,0.9190483708295442,0,0,Healthy
0.5015512519015346,0.999964876952017,0.5783148663432119,0.3253537834934719,0.5880585192815998,0.6534508884976157,0.6464695331633947,0.7128125218931659,0.7104933289279755,0.8802864494542799,0.9639434394511809,0.6535428740874073,0.6508277257807794,0.5538598141070247,0.6061747778690542,0.9527225826041402,1,1,Pathological
0.49915006369462056,0.9999893756339331,0.576696365540322,0.9176643029864311,0.5706083833930329,0.16059220447386968,0.6218051564045859,0.11935841138185321,0.3184125651259172,0.2791698575631014,0.7547951437115148,0.3054754764694255,0.7486470615585468,0.9501578021691766,0.6265755840607425,0.3777564837852653,0,1,Pathological
0.4993827580300948,0.9999993076852959,0.577179259405674,0.8691600834030946,0.08680879941654152,0.6478610460605444,0.6590342029972766,0.5670768328544714,0.6536252172829782,0.006584906531333479,0.8348382924166212,0.9293406734934768,0.028298237067022947,0.4959260592057687,0.37100521089702176,0.21317315840015483,0,1,Pathological
0.5004605525678976,0.9999667849534493,0.5774840979441106,0.33596018233618063,0.9682304633172762,0.2762715032291069,0.06175900239443932,0.32844571984397175,0.940291451669884,0.41226323817673316,0.9997759372446157,0.8626570387579222,0.6504459311293115,0.3659461812246685,0.6733908934124384,0.8469011719712501,0,1,Pathological
0.5010596775376476,0.9999247711491128,0.578374970916669,0.020390656159903875,0.15898154227385286,0.8709814895703273,0.9905084755648128,0.8769091134424571,0.7493173167485818,0.24960598883954355,0.21425584255589714,0.9100152993473426,0.49707041921444517,0.4667216519413755,0.8544976150999879,0.43295297758112694,0,0,Healthy
0.5009324060418936,0.9999998629981333,0.5786227070748268,0.9513379803927969,0.7300162717894173,0.09183924979930269,0.0010034008033142916,0.9011429834254965,0.5213908826771124,0.19906974581773396,0.5004884014475077,0.10292153613181598,0.2785111509349524,0.08106092088769323,0.6787549473289454,0.5091728180282707,1,1,Pathological
0.5016561201693946,0.9999970821006061,0.5787123435620452,0.3336280585941077,0.41618425240801715,0.3758991121732004,0.7510079270655837,0.6409034861972978,0.3272599311009796,0.5409109647480466,0.6386062239477975,0.14488166206238418,0.8026383487661857,0.5315516892510217,0.7016544496018875,0.02798147278997476,1,1,Pathological
0.5009238181450143,0.9999305179734639,0.5782995750008121,0.9308201240322893,0.7763165776005625,0.3857067771717404,0.17946728155486835,0.32073141648442993,0.6449591536732583,0.058331731700773215,0.3857884923510997,0.5102860551362653,0.7713445872627406,0.12779219800958164,0.8685546555184243,0.6166059407743708,0,1,Pathological
0.4997083740854043,0.9999970728409242,0.5776015536830317,0.26417629457304526,0.7557829703675523,0.6720788008947931,0.48491957959697984,0.42412700125336,0.5329468089825763,0.9807617969668977,0.33488097554441265,0.9467385057357883,0.7739881478155523,0.41578796759486314,0.24475656785026878,0.35225522366480533,0,1,Pathological
0.499798323585835,0.9999601110517536,0.5769426736952308,0.748311165798126,0.6447994501390247,0.6352087382495663,0.7405909638133109,0.9412316351945592,0.5777056230993037,0.03597602100482489,0.7893146178727967,0.942409043815789,0.2687269576121799,0.17735865205936208,0.9614802489577987,0.4048406181642098,0,0,Healthy
0.49974849574497066,0.9999925613750337,0.5777673588095859,0.5721256282928121,0.12170204168471954,0.31751106557314823,0.3423369886389287,0.7367335575672836,0.5679263850368949,0.16715528147956138,0.4447722652652911,0.6498462204918712,0.5938546587329486,0.8805512789490726,0.3967509556058767,0.901028068694242,0,1,Pathological
0.4996372337711946,0.9999740258323307,0.5772119296504008,0.5606551363207779,0.4283236799415959,0.8151403344623751,0.8258472404068163,0.17410110803551015,0.33604292240662637,0.3081311462034664,0.0005544765983487299,0.6828189278085629,0.32073955762597717,0.606781500433259,0.44853856000081027,0.7673164485192864,1,0,Healthy
0.5004904204266406,0.9999573313277113,0.5776457072729717,0.6257970520333529,0.4916888582544595,0.9472932212466517,0.3100424225501829,0.5075427500667475,0.9288378998945793,0.7507003011397235,0.4130630531314272,0.9667537652114753,0.707245712621398,0.5648202209468319,0.9323428400217593,0.84606287845559,0,0,Healthy
0.5010842303982403,0.9999862672228137,0.5782839597503411,0.38515288917177803,0.08584809303930074,0.39288381014763674,0.5504327659500979,0.5873032664407927,0.2292371243667901,0.9681163339765009,0.47665968237483747,0.4632909935777024,0.8827756025548384,0.9971608388838077,0.6028230853068179,0.8001242917615565,1,1,Pathological
0.5006347823381067,0.9999962188402131,0.5780639537228406,0.024496687791129013,0.3152843239682487,0.9465442663165712,0.5376368489996018,0.06224684501263911,0.48365985142304857,0.4209870618937893,0.33457602478130777,0.6396371817068712,0.5852744048140138,0.3643190167242971,0.037643964488004444,0.13291251291666661,1,1,Pathological
0.4992773813658704,0.9999513859373172,0.5767896061419395,0.8315011630156276,0.768408851862541,0.10924512226308669,0.33736234391872155,0.5622737925530502,0.3107203037760543,0.8410084162219476,0.9107897781053875,0.9015780639107694,0.6233454607814951,0.3986977865870761,0.19906505930509122,0.04440212019081302,0,1,Pathological
0.49985772107215665,0.9999950127206634,0.5778899683786272,0.10269336772929727,0.563256030682419,0.6673296061881996,0.5011387641610078,0.3107871466963148,0.7367838084114584,0.12444811332175243,0.2115598799119387,0.3932820666785688,0.15209543126882474,0.7186368090716276,0.8053113941075858,0.13537308040832852,0,0,Healthy
0.49896433132507767,0.9999845126891698,0.5764705632403605,0.7028207626827677,0.07129021867597907,0.1549326603953285,0.6965369692469295,0.15146626382944184,0.03036932733382325,0.5962235357887437,0.4386477966039706,0.8547868335491325,0.0860211041001896,0.08001510407745605,0.5583190473007501,0.4419805157814569,1,1,Pathological
0.5000538006245347,0.9999856354693614,0.5776574910112134,0.7174951984138978,0.3531383495993988,0.840967816509642,0.5715410991505055,0.8605359125505151,0.848506559225802,0.42809948444840507,0.34657886233453683,0.09435835483112309,0.8529041950456477,0.6462062426615978,0.43094969525830684,0.897365609750062,0,0,Healthy
0.4998390817754544,0.9999900477075893,0.5774355382617868,0.8532222838476778,0.42842755714397274,0.048229450803876195,0.40927805804693906,0.3173688410478457,0.45416735663606156,0.09635692068575741,0.9746368006580534,0.21077672602112896,0.46394040416953974,0.23684814169124258,0.8647388897577647,0.5888976631050868,0,1,Pathological
0.4974272950565245,0.9999897990232851,0.5752688235165816,0.7578962603399807,0.6571714022484219,0.7084786470922003,0.9222285476896592,0.16240502183859262,0.5618121117191027,0.10635039712760974,0.7964226578643951,0.7728196156559952,0.323993583342287,0.9441596653672327,0.36044252999016213,0.7264140971779429,1,1,Pathological
0.5006113749116285,0.9999972532585976,0.5777633147791742,0.9715948401753524,0.05840001671602557,0.923240879294868,0.9908437890143705,0.4857283646430318,0.4484242080113716,0.46097555468517337,0.5958624997707146,0.7578476162848959,0.9189036111423884,0.9676092582196749,0.6403828746360835,0.1292837811386105,0,1,Pathological
0.4977511103347319,0.9999910637091428,0.5753714865372255,0.8449481743930912,0.6040759515195386,0.20726723120046897,0.008668571486090682,0.519809147136969,0.019617727012533392,0.4178413184001849,0.9475000929780353,0.8388103615934739,0.6535076991155383,0.8413515199833739,0.9401787886282652,0.4610730328111825,1,1,Pathological
0.4994985786167444,0.9999997159786654,0.5771059287245892,0.8076207774166028,0.33837816939934673,0.9619285600391166,0.8359940126448685,0.6256842463095126,0.9690102727317312,0.699221096248504,0.023922650375459042,0.16423429525853528,0.8569803416085557,0.20233071285458903,0.4976018668906146,0.1184627321817413,1,0,Healthy
0.501141503624076,0.9999916123446778,0.578066964103822,0.6284000170998675,0.33929643602233006,0.922105713595442,0.6395178445931624,0.9195891823256821,0.8715733589650915,0.7755410744699743,0.8963811127770877,0.2954229519482542,0.24752806914758463,0.87377494886643,0.0026595757509232376,0.2505616670922506,1,1,Pathological
0.4992171349994193,0.9999993267414541,0.5768644987651174,0.300784490991407,0.7224519676500593,0.7753707598272632,0.16122250391481618,0.7469037815936279,0.035794425256530205,0.20312435240269144,0.40962098168729655,0.14388309481180828,0.3158217708923998,0.7008205268653523,0.5613961539553916,0.11905014310218298,0,0,Healthy
0.49857283754825604,0.9999856006956042,0.575490710134198,0.7735927315104979,0.7857712207833073,0.3244382570490102,0.5245539747142863,0.23833344037892468,0.37704676482708555,0.913108000900627,0.24540535991504553,0.08766745575701484,0.25277830823004666,0.07875378127347288,0.8294214670949769,0.1777470650257793,0,1,Pathological
0.49875088903209613,0.9999742415551903,0.5760877057299678,0.4731895793135197,0.5432975389542813,0.018995069944294674,0.8419185937687902,0.2972495687345339,0.027806366916737657,0.9466970490876458,0.5052922247185209,0.42057125699303155,0.19062723329911768,0.5702550349733172,0.931784306640565,0.6802416955081808,0,1,Pathological
0.5011840260723072,0.9999084696635471,0.5789713644935659,0.28118955333178564,0.0801138862373646,0.870766026775673,0.20090131077334727,0.026221160383401054,0.00421655378213226,0.01052316346815152,0.7620838558358257,0.785489451818564,0.4019958634569907,0.40325408712932165,0.2588526985126095,0.5476319009031112,1,1,Pathological
0.4992579369750669,0.9999770913583208,0.5768456342587972,0.36996240433373095,0.9280809778803425,0.012265502310873866,0.03548496982277982,0.7054936159334539,0.4722590336666078,0.674394534218239,0.6105506467410353,0.9516896775096096,0.5272403029081686,0.15801337738772003,0.17228814742702603,0.9829860396634648,0,1,Pathological
0.49994766304538163,0.999994805195914,0.5773906775197699,0.23088696766908545,0.6658356567404314,0.3556214380923416,0.9729985985955351,0.7820604479504772,0.4693226869853616,0.5473937593708941,0.8202874264476969,0.5704458773326122,0.07024769513488616,0.05494769015935419,0.5308831261865177,0.9222807336891643,1,1,Pathological
0.5025765793508901,0.9999517195232959,0.5791811964634608,0.8964928006185484,0.9968960146292164,0.4140056049885814,0.56354017591137,0.809461608040453,0.1594627285995749,0.01163246557722708,0.40366739476996216,0.7665842613176053,0.7833264646876381,0.7087097626498872,0.3402061444628155,0.025124113319827113,1,0,Healthy
0.4996664992329855,0.9999774110952913,0.5766160613637119,0.1842579873026544,0.11001742826643068,0.5339936414855595,0.9425501760366147,0.6904343726221711,0.5261161570566546,0.3467839279197529,0.9973703236170223,0.05232721938277207,0.867049683402448,0.9335358594019944,0.7642665471828832,0.36540566103549,0,1,Pathological
0.4990545831440705,0.9999029180549972,0.5770316819316181,0.9871492364075114,0.30229043148012635,0.594914698899751,0.7779909889655061,0.8974843708265979,0.5111611199364368,0.9231727736759826,0.6982083341197306,0.9004290005000992,0.6468474973819164,0.1229188290156431,0.24357587980546702,0.7037388181595998,1,1,Pathological
0.49895170445479103,0.9999937885816718,0.5773929220323976,0.7530384855900331,0.5633445630877905,0.19444139148220696,0.4574658104843152,0.7509847361314204,0.20829185793492966,0.2562105910150454,0.43430939929786094,0.5849245066997155,0.9466116278901465,0.8197524495267177,0.8480667538092546,0.11127313365007852,1,1,Pathological
0.5020304507233206,0.9999705412467463,0.5785098329397759,0.14609807668881458,0.08563784133397778,0.10176527284953762,0.11884317233728325,0.9527287349572994,0.7650812440272771,0.7376992184588415,0.24947748985887597,0.7402189805083846,0.4534461805545742,0.6718741712805547,0.9133674203746388,0.49287321491926883,0,0,Healthy
0.5002825726806093,0.9999730720724131,0.5776478242598703,0.4674418997145695,0.37435206353357875,0.37083641270454504,0.4141712743070305,0.0672995047599858,0.03152596031837862,0.7153781480270547,0.1112227321575382,0.17098007192142628,0.4087715335120361,0.5230360688199334,0.22325583008609984,0.2955568626704227,0,1,Pathological
0.4990888020172013,0.9999861604740554,0.5766765626901816,0.7065047859885654,0.3935999274149461,0.6514214870573501,0.03353108487611778,0.28921287493532877,0.022733304448719127,0.6206787234836261,0.7565904595798641,0.6637219766145819,0.5449348759674617,0.35760290039053677,0.3612317915027966,0.7452413510205776,1,1,Pathological
0.4997951949990342,0.9999976069579013,0.5775368665011427,0.0941174903617964,0.6452591374871312,0.823472963658955,0.2571117744397463,0.7686041658619059,0.17627910319175888,0.3888828831275589,0.014816998310811735,0.42554902763949554,0.6834278191765305,0.3674796201544751,0.9037143516409627,0.567830682121947,1,0,Healthy
0.5011810946400973,0.999969562256648,0.5780766083646821,0.16641783352548334,0.7768951486396616,0.3431465950518383,0.03517536011673961,0.9457277228649065,0.174788421504246,0.9114085141062326,0.19419474249368163,0.3453411189664948,0.5859803672085321,0.7916612007373828,0.21934342148881802,0.30026716747367665,1,1,Pathological
0.5014448681298624,0.9999867439776663,0.5789325285704681,0.0648821509285713,0.5815544343120244,0.343502049873328,0.9575132741916291,0.09722412489131205,0.22439738861367187,0.3249023414537243,0.7838744115590575,0.6250225633198144,0.3115370243647547,0.4134088309359585,0.8644918313146824,0.36928110019545757,0,1,Pathological
0.5001601755803311,0.9999329042224478,0.5780130176686841,0.4571012057696663,0.3895698078010379,0.8686611918291824,0.7733931424002675,0.5639734225499912,0.469560542199567,0.6840571764807197,0.3025152440202473,0.020146060032937507,0.3096195483730927,0.9958595177230676,0.5258323334176865,0.07632659972974187,1,0,Healthy
0.4991875427023858,0.9999839703350965,0.5767811286083687,0.3537624649974609,0.4853798051296754,0.5377417629046324,0.9629587386479603,0.7046697025701464,0.8685589918105312,0.36134552193182556,0.4111978066955506,0.48552764127422554,0.5840676416475622,0.8475152201875257,0.029937183798015465,0.18588327249577796,0,1,Pathological
0.5008142301342634,0.9999349683520147,0.5779560557970124,0.7664876452697954,0.2502415184846142,0.20992621093299146,0.19230983490400722,0.30365185442759335,0.05086373036486569,0.3634665616241525,0.8719244146478015,0.1612074817863408,0.10669602782557674,0.3253067878061463,0.6533016842836478,0.09207184649295175,0,1,Pathological
0.499015435847683,0.9999809357244732,0.5764884529648538,0.4375807508005565,0.8044136110664656,0.9447231052549411,0.6210057386113896,0.35220080446686786,0.28906436445199324,0.5119156297432792,0.8327903089452666,0.16663028228221832,0.9456861809133351,0.9469919325741077,0.37972663678857266,0.7085754163756876,1,1,Pathological
0.4980070516770713,0.9999692336106517,0.5755258257086621,0.6976790752823192,0.6400643559745662,0.34206676190751306,0.0994960886136228,0.8816834552586781,0.15725283140659685,0.2067685192209523,0.34166497846144994,0.5645302857122793,0.2170110875855359,0.03523947961966245,0.013865904790861694,0.4291132541887879,0,1,Pathological
0.49910198241718134,0.9999908928361263,0.5764743240362012,0.0285767675069033,0.5999534686062352,0.002944054304397925,0.22372170909578248,0.3889892694013115,0.06303596336080075,0.07220151293936083,0.2776424203271042,0.32198488521058644,0.8123914450492975,0.24879771441422927,0.3355928478892356,0.44341746295033946,1,1,Pathological
0.4999851245067718,0.9999985188175059,0.5772939376211865,0.6513927705310162,0.5744531365136082,0.7082620104955425,0.5028833721225382,0.0005948227771070957,0.9783960494868267,0.5314385951004689,0.02994438270002664,0.2838178587454403,0.02044677219176172,0.566995648377245,0.661652272112252,0.19138961237472885,0,0,Healthy
0.49790250637974526,0.9999998067189646,0.5752961047433396,0.8995596996673862,0.7342537760147052,0.18975033119660578,0.8740549020435877,0.4110361327978038,0.8674712342747982,0.2116142856794001,0.660017085295746,0.7323837664763002,0.6406101675952661,0.14962998254043147,0.2711506871352358,0.3807669233446842,1,1,Pathological
0.5007152089471993,0.9999926870142248,0.5779064779335032,0.23525514864176755,0.775294854712818,0.911413467877295,0.3597871125563904,0.7125135846299304,0.09588028567955842,0.0035742862283876242,0.8944271435812278,0.24127324162950514,0.9349009059045159,0.15078262127905395,0.9203355307762424,0.21196416032355292,0,0,Healthy
0.5014644338014648,0.9999792525540864,0.5780622238619892,0.2169245796526098,0.04450476798994352,0.08109432817965456,0.520237460852607,0.7760199221669767,0.9905812579535841,0.19435468373843734,0.07624045086040554,0.38219384461135164,0.5231688467894353,0.015828187635466118,0.3111048902033361,0.9751576061620408,0,1,Pathological
0.5022369602225126,0.9999647979208254,0.579927826737373,0.8473833657932045,0.8667743736993462,0.8479210761196868,0.18663910896603153,0.8301794337276285,0.7006455324320391,0.03973976039191007,0.5506582765990813,0.09264120855675773,0.9459670169557051,0.37435561942704254,0.530387026480024,0.6631214432924405,0,0,Healthy
0.49896985799512894,0.9999122140277791,0.5758946409435817,0.007999612387386223,0.30452212175809357,0.28646049146372443,0.7995854678706171,0.8672537075489478,0.8308312813650802,0.06938435836556911,0.1360822261474437,0.9822801204369542,0.29446666612947847,0.9631056702729834,0.19610408506665555,0.02357061823275275,1,0,Healthy
0.4989152741290755,0.9999794327958645,0.5757483636936526,0.6829040308673193,0.8930411792282138,0.16152532889842108,0.6820057271342522,0.5235709068520288,0.14994241365526684,0.10499185642482078,0.4841491041440251,0.031765028917568716,0.14222836154723717,0.8178819610719292,0.6994085858269047,0.8466358970619859,1,1,Pathological
0.5008104152896464,0.9999991309848755,0.5783520381542503,0.8475402655118657,0.6411487442281965,0.02585591482154137,0.3420655841057594,0.47859442526021223,0.6169392541215826,0.5041723467005256,0.05457706012820329,0.16757245264995424,0.12653678764926302,0.3214559228761398,0.16031092094563593,0.9785062054020621,0,1,Pathological
0.5013309331256723,0.9999742625720718,0.5788512991445418,0.9380185712838258,0.966662949875845,0.7241692376951614,0.3800327365417717,0.987173248080367,0.23657262379045274,0.4526365822997458,0.22802014550855443,0.20818888339998265,0.6617244289687614,0.21320683255911843,0.29631385336022065,0.3463367062165874,0,0,Healthy
0.5010889632633289,0.9999970974794582,0.5783536771256355,0.5862097698264928,0.5745542115394382,0.40652694453495497,0.5016181123287623,0.9573461018062387,0.19434837452132647,0.7462804871804534,0.713573144464614,0.6621598844746983,0.9358896246410153,0.8957001727864796,0.3939586737177143,0.2901968253935002,1,1,Pathological
0.4999140860907198,0.9999802462189817,0.5771106787245411,0.4836783985645906,0.1281414905261251,0.9941086396898804,0.762841245537633,0.5916884896895521,0.4257933024638768,0.27882283497454563,0.8303599239178486,0.940520130822916,0.00454085902852186,0.6377523018782869,0.5296323320837033,0.3651477128230659,1,0,Healthy
0.498992596302033,0.9999992834390031,0.5770015361052787,0.24647088047995735,0.5174632747740486,0.26809470223839893,0.47108124549466035,0.8793507079162012,0.7406500583356735,0.9224742615601857,0.027280498229270922,0.9182834217121483,0.7171338967171023,0.9244303449460114,0.7951837890932612,0.6283919372260003,1,0,Healthy
0.49953656474032054,0.999974762115098,0.5772737668907333,0.2614771640773311,0.816883124128021,0.7590128321917541,0.15849210408004477,0.7975259428214198,0.3217243649817607,0.7876111054326835,0.2922483601383151,0.9399065559711006,0.3846613991723483,0.649134789092881,0.6863060894732628,0.4215164089516482,0,0,Healthy
0.5006307386370461,0.9998814817095779,0.5778676073337508,0.44464128042521567,0.996941343411396,0.606531541577885,0.0861171528734006,0.9532592392652613,0.27389724008415395,0.20243358777573173,0.13396398424402267,0.970952584786093,0.27962893609212736,0.5798402137576985,0.6038094739907147,0.505910766816707,1,0,Healthy
0.5001408075978929,0.9999999870916765,0.577291751392264,0.7043843953335288,0.587939337928043,0.13544158825531627,0.7849495242581348,0.3902731535018049,0.9389125697651726,0.9055943298741246,0.5237365314805456,0.8226866928396559,0.1538991874654092,0.5350153101135267,0.770087863938324,0.08971026450125597,1,1,Pathological
0.4991337731636014,0.9999921901225554,0.5770152906869664,0.15790042431535545,0.30399492492487235,0.0867463067774914,0.7969446822314208,0.4271766185751824,0.5996884474571476,0.8351123799686826,0.09188273092560473,0.8532201209237119,0.07856504670877495,0.714934677561198,0.9770861347157012,0.18295618364726207,0,0,Healthy
0.5015301351068991,0.9999928589004301,0.5788015523920449,0.4345766884446539,0.6875659300886007,0.6930983297000042,0.9952720634124016,0.8623096117184812,0.22376146808946795,0.6362221777544532,0.9487790218719716,0.527338546471539,0.878154324462717,0.967564568835341,0.416991767838652,0.43574815964606084,0,1,Pathological
0.498859498594769,0.9999965203613717,0.5763931461526658,0.3667905907592093,0.4520615355679076,0.11229006522639151,0.3261017782633172,0.003389767147506939,0.33892913876363107,0.5494771766280466,0.008286830729264838,0.9288791122809258,0.890693595534473,0.23884897554278828,0.09808035037982676,0.4624098031519832,1,1,Pathological
0.5027275154346916,0.9999919895476367,0.5796403549803405,0.3195865388392163,0.010612876382274372,0.03392550733903854,0.9960473096434608,0.04218738015687762,0.9866922480257296,0.8383087593499002,0.4442418376896652,0.3496419830071983,0.1348145019812309,0.33029255108611666,0.5427792498036353,0.6445073548048393,1,1,Pathological
0.4999057709224991,0.9999972811410467,0.5767332494135,0.9829499366809911,0.21339936534026138,0.11278555693728876,0.7807486554702374,0.44695442113820005,0.43794457355826133,0.7497799648880176,0.610290936015457,0.7912670171781322,0.2782554130134658,0.6087457116912659,0.759465780188526,0.21100986474268124,0,1,Pathological
0.501036965614311,0.9999716440803186,0.5786581703307849,0.6556782628955966,0.397512381145945,0.7318944502944034,0.6270317579929985,0.8020824646150431,0.17717186969360887,0.9023369335416874,0.28106512700957964,0.2817374088717316,0.49672779548852064,0.7576309083930373,0.27768258088937936,0.9082753894189027,1,1,Pathological
0.4996227000224275,0.9999798802741112,0.5775446308389824,0.22665993706854892,0.8580863277631575,0.9385696690236058,0.5164918583321089,0.07478527191350459,0.8077828276109444,0.06017169996562344,0.7787832289807317,0.3017428886244973,0.5730995296249622,0.7533434109723749,0.5561695298770031,0.9163848699334703,1,1,Pathological
0.4997542188490611,0.9999978141007633,0.5771822869835209,0.03698429099486711,0.8999129414998125,0.20995709342943325,0.1873074573369905,0.1333887464617879,0.06279168046993222,0.46492584130830084,0.5249404491000438,0.82524392121809,0.4624112855364866,0.23925910784993076,0.19610018848940436,0.9272174499594944,0,1,Pathological
0.5018373231946354,0.9999713406555542,0.5786831192304109,0.37749076047443275,0.20641513472213546,0.6332890574110558,0.1725770323910637,0.8414636575106995,0.6230200981502363,0.3083468541297252,0.9908291503595881,0.8374688617880252,0.02697660974423921,0.2576507442102748,0.8292464763937478,0.6130349922313875,1,0,Healthy
0.5002812861139359,0.9999823189979119,0.5778330714975591,0.6045640118782062,0.640734372928075,0.6406472904760057,0.8530690457864626,0.9359305462551211,0.2626636408212155,0.2996664761574106,0.7140253307874902,0.03778777820379697,0.2468841211114483,0.7303163737935631,0.0616329511881929,0.8930159187591395,0,1,Pathological
0.5004937063760007,0.9999952515493015,0.577373083775386,0.5054423530224658,0.55735247033536,0.49600804587354663,0.4557628429797431,0.03921731819345642,0.1259125796165811,0.6292537229379194,0.47121674807510827,0.13912220032337375,0.24948997639392556,0.46176299753093974,0.2921330995381518,0.5780694272217931,1,1,Pathological
0.5006078570113868,0.9999889669410967,0.5783865801465832,0.7232782992593455,0.13387221973352903,0.8317263687972374,0.8670762576689638,0.8128478844995451,0.6600597465751376,0.7579228259523353,0.9846140349547488,0.3280860772909374,0.91868637550266,0.003350492442231068,0.9496336258477066,0.25588151918833846,1,1,Pathological
0.49957139014153595,0.9999235969725505,0.577108839268139,0.8161890108912293,0.886508726740101,0.6087735469814571,0.7269882398649541,0.3381815398704846,0.718388833618885,0.45499525964155485,0.6970807618351028,0.4393611356635537,0.9913892841087067,0.4535770572864689,0.0482450530339783,0.7337047062367674,0,1,Pathological
0.5002323689411362,0.9999727126099491,0.5774281354363645,0.1695202392157964,0.7342959263842234,0.5844364591792538,0.066702520861747,0.6902340729367176,0.20725473359318491,0.06467382646954845,0.3663605864172522,0.07273886861650258,0.7767072677952699,0.9902908287847284,0.4925781821630727,0.09584424763398447,0,0,Healthy
0.5009156703096491,0.999998217196171,0.577956450911459,0.20842049711159427,0.528879738004746,0.09246849784003341,0.25528703088501015,0.2953357909221067,0.8184925818470019,0.7408392984874839,0.5463422455238278,0.18073092721061523,0.7601058888719601,0.5091970309247842,0.9107536294740076,0.9985621715465646,1,1,Pathological
0.5008928449349291,0.9999980957361032,0.5778082542144166,0.49898601953317034,0.1627028548726519,0.09652358690854601,0.13448684781674225,0.17779826117013275,0.5270495478859671,0.08226005953768811,0.9264241931178739,0.7414297927702146,0.5546732342561919,0.21090942820238234,0.4936541110747973,0.05517573704564105,0,1,Pathological
0.4987723752271164,0.999990899245958,0.5763676431651678,0.16663163795484326,0.5397936915101814,0.4812829493138612,0.5197266202976801,0.5024803804395954,0.8531807408996038,0.8920589896320731,0.7970278170353003,0.1459767136465937,0.9300641509005336,0.2632495316001462,0.862619960365267,0.6965872199552086,0,1,Pathological
0.5010622113418544,0.9999994263912808,0.5786466519233321,0.8578727727381589,0.09639452346185207,0.6519136651527259,0.6632022719063526,0.13503501796015005,0.2876329702893874,0.6166169871574684,0.43281132865882443,0.1880764890116371,0.44334669728676446,0.8936892776885662,0.8099681485270026,0.5827162512210133,1,1,Pathological
0.4990487294841238,0.9999683007840958,0.576408619056065,0.3821830363878296,0.25157068399298355,0.30818570184760374,0.12175297563679766,0.6096391617119263,0.744414711121901,0.4632638558101365,0.6507028349540167,0.24714683026368922,0.9019669209754556,0.44004785310910033,0.9850672219004485,0.6770755153579495,1,1,Pathological
0.501676670551335,0.9999880842552755,0.5784389395450249,0.2933084199340168,0.3525005922715615,0.09920671392763147,0.21490553280748936,0.06695159590783495,0.7307626775784043,0.5498204468284029,0.12498295452860897,0.7780756809111874,0.4369175809213418,0.38954303807592927,0.029190586643622174,0.49935119732757316,0,1,Pathological
0.4982252416636891,0.9999877083697188,0.5757380766331723,0.2241664536718878,0.2618864048902412,0.37463299942505524,0.9127386275882331,0.4788071284190736,0.15868837813454628,0.7967656023491674,0.038324728094552896,0.027470545125883095,0.8480376914373755,0.018707774232057828,0.805298939038976,0.498327171560379,0,1,Pathological
0.4987808915292426,0.9999840637403368,0.5766709996829747,0.7428676082016928,0.7992957337717418,0.1762237730812597,0.9881944969081763,0.18180290673819366,0.6876431005997093,0.8322039490335597,0.18421631334778665,0.05046137626236957,0.15226841527035717,0.6841620481756145,0.9795840363595212,0.6309529507294485,0,1,Pathological
